dept_no,emp_no
d006,30184
d007,30185
d004,30186
d002,30187
d005,30188
d005,30189
d005,30190
d006,30190
d004,30191
d006,30192
d005,30193
d005,30194
d005,30195
d007,30196
d004,30197
d009,30198
d004,30199
d005,30199
d005,30200
d006,30201
d004,30202
d004,30203
d007,30204
d005,30205
d003,30206
d005,30207
d001,30208
d007,30209
d009,30209
d004,30210
d007,30211
d001,30212
d005,30213
d007,30214
d004,30215
d004,30216
d004,30217
d005,30218
d004,30219
d005,30219
d004,30220
d007,30221
d005,30222
d005,30223
d007,30224
d005,30225
d004,30226
d008,30227
d007,30228
d004,30229
d001,30230
d007,30230
d005,30231
d006,30232
d004,30233
d005,30234
d009,30235
d002,30236
d004,30237
d004,30238
d005,30238
d002,30239
d007,30240
d004,30241
d004,30242
d004,30243
d004,30244
d008,30245
d009,30246
d004,30247
d005,30248
d008,30248
d004,30249
d005,30250
d009,30251
d004,30252
d007,30253
d002,30254
d003,30255
d002,30256
d004,30257
d009,30258
d004,30259
d006,30259
d007,30260
d004,30261
d005,30262
d005,30263
d009,30264
d001,30265
d007,30266
d008,30267
d004,30268
d001,30269
d003,30269
d009,30270
d001,30271
d008,30272
d004,30273
d004,30274
d006,30275
d004,30276
d009,30277
d005,30278
d004,30279
d009,30279
d004,30280
d008,30281
d008,30282
d005,30283
d005,30284
d004,30285
d009,30286
d004,30287
d009,30287
d005,30288
d005,30289
d005,30290
d004,30291
d005,30292
d008,30293
d005,30294
d005,30295
d008,30296
d009,30297
d005,30298
d006,30298
d005,30299
d004,30300
d005,30301
d007,30302
d005,30303
d005,30304
d007,30305
d005,30306
d006,30306
d009,30307
d005,30308
d003,30309
d004,30310
d009,30311
d004,30312
d005,30313
d004,30314
d004,30315
d005,30315
d002,30316
d008,30317
d005,30318
d003,30319
d004,30320
d007,30321
d008,30322
d005,30323
d003,30324
d007,30325
d009,30325
d005,30326
d006,30327
d004,30328
d005,30329
d007,30330
d005,30331
d001,30332
d004,30333
d006,30333
d008,30334
d005,30335
d008,30336
d005,30337
d005,30338
d001,30339
d004,30340
d002,30341
d005,30342
d008,30342
d007,30343
d004,30344
d004,30345
d008,30346
d004,30347
d008,30348
d003,30349
d003,30350
d007,30351
d004,30352
d005,30352
d003,30353
d005,30354
d008,30355
d004,30356
d007,30357
d005,30358
d005,30359
d005,30360
d005,30361
d008,30361
d002,30362
d001,30363
d004,30364
d002,30365
d005,30366
d008,30367
d004,30368
d006,30369
d004,30370
d005,30370
d005,30371
d009,30372
d001,30373
d005,30374
d007,30375
d007,30376
d004,30377
d007,30378
d007,30379
d006,30380
d005,30381
d006,30381
d004,30382
d002,30383
d005,30384
d007,30385
d006,30386
d005,30387
d004,30388
d001,30389
d002,30390
d003,30390
d005,30391
d004,30392
d008,30393
d005,30394
d005,30395
d004,30396
d008,30397
d007,30398
d009,30398
d006,30399
d007,30400
d005,30401
d001,30402
d009,30403
d001,30404
d008,30405
d002,30406
d003,30407
d005,30408
d005,30409
d008,30409
d007,30410
d004,30411
d007,30412
d004,30413
d009,30414
d004,30415
d007,30416
d005,30417
d008,30418
d005,30419
d008,30419
d004,30420
d005,30421
d007,30422
d004,30423
d004,30424
d007,30425
d004,30426
d005,30427
d009,30427
d004,30428
d004,30429
d004,30430
d002,30431
d005,30432
d004,30433
d004,30434
d004,30435
d004,30436
d006,30436
d005,30437
d005,30438
d007,30439
d004,30440
d001,30441
d004,30442
d005,30443
d004,30444
d007,30445
d004,30446
d006,30446
d005,30447
d007,30448
d009,30449
d002,30450
d005,30451
d009,30452
d004,30453
d005,30454
d007,30455
d009,30455
d007,30456
d004,30457
d007,30458
d005,30459
d005,30460
d007,30461
d007,30462
d004,30463
d005,30464
d008,30464
d005,30465
d007,30466
d007,30467
d004,30468
d007,30469
d005,30470
d004,30471
d005,30472
d001,30473
d009,30473
d006,30474
d004,30475
d004,30476
d007,30477
d005,30478
d005,30479
d004,30480
d004,30481
d006,30481
d005,30482
d005,30483
d007,30484
d007,30485
d005,30486
d004,30487
d004,30488
d004,30489
d001,30490
d007,30490
d002,30491
d004,30492
d004,30493
d004,30494
d004,30495
d005,30496
d007,30497
d004,30498
d005,30498
d008,30499
d005,30500
d004,30501
d008,30502
d006,30503
d004,30504
d005,30505
d007,30506
d009,30506
d005,30507
d007,30508
d002,30509
d004,30510
d005,30511
d002,30512
d007,30513
d004,30514
d001,30515
d007,30515
d005,30516
d007,30517
d007,30518
d005,30519
d002,30520
d005,30521
d005,30522
d005,30523
d007,30524
d009,30524
d007,30525
d005,30526
d008,30527
d002,30528
d007,30529
d005,30530
d004,30531
d004,30532
d004,30533
d006,30534
d005,30535
d008,30535
d004,30536
d005,30537
d005,30538
d001,30539
d005,30540
d004,30541
d001,30542
d004,30543
d008,30544
d008,30545
d002,30546
d007,30546
d007,30547
d005,30548
d006,30549
d005,30550
d007,30551
d005,30552
d005,30553
d009,30554
d001,30555
d009,30555
d004,30556
d009,30557
d005,30558
d007,30559
d008,30560
d006,30561
d001,30562
d001,30563
d001,30564
d007,30564
d009,30565
d003,30566
d007,30567
d009,30568
d006,30569
d007,30570
d005,30571
d001,30572
d007,30572
d004,30573
d005,30574
d003,30575
d006,30576
d004,30577
d009,30578
d008,30579
d001,30580
d001,30581
d007,30581
d005,30582
d005,30583
d004,30584
d004,30585
d005,30586
d007,30587
d003,30588
d004,30589
d006,30590
d002,30591
d007,30591
d005,30592
d003,30593
d007,30594
d003,30595
d005,30596
d007,30597
d006,30598
d004,30599
d001,30600
d001,30601
d007,30601
d005,30602
d004,30603
d004,30604
d002,30605
d004,30606
d004,30607
d009,30608
d005,30609
d004,30610
d003,30611
d005,30612
d009,30612
d005,30613
d005,30614
d007,30615
d006,30616
d002,30617
d006,30618
d004,30619
d004,30620
d004,30621
d004,30622
d001,30623
d007,30623
d002,30624
d004,30625
d004,30626
d009,30627
d001,30628
d005,30629
d006,30630
d003,30631
d004,30632
d005,30632
d004,30633
d006,30634
d005,30635
d004,30636
d002,30637
d009,30638
d004,30639
d004,30640
d007,30641
d005,30642
d001,30643
d009,30643
d004,30644
d005,30645
d001,30646
d007,30647
d005,30648
d005,30649
d009,30650
d005,30651
d008,30651
d004,30652
d004,30653
d006,30654
d007,30655
d005,30656
d005,30657
d007,30658
d005,30659
d005,30660
d002,30661
d007,30662
d009,30662
d007,30663
d004,30664
d007,30665
d005,30666
d006,30667
d008,30668
d001,30669
d007,30670
d006,30671
d001,30672
d007,30672
d007,30673
d005,30674
d004,30675
d007,30676
d003,30677
d004,30678
d003,30679
d007,30680
d007,30681
d007,30682
d002,30683
d003,30683
d004,30684
d003,30685
d007,30686
d007,30687
d005,30688
d009,30689
d001,30690
d004,30691
d003,30692
d005,30693
d004,30694
d005,30694
d005,30695
d007,30696
d007,30697
d007,30698
d005,30699
d001,30700
d008,30701
d004,30702
d006,30702
d009,30703
d005,30704
d008,30705
d005,30706
d009,30707
d009,30708
d005,30709
d005,30710
d005,30711
d005,30712
d008,30712
d007,30713
d005,30714
d004,30715
d004,30716
d005,30717
d001,30718
d005,30719
d004,30720
d004,30721
d006,30721
d004,30722
d005,30723
d007,30724
d009,30725
d005,30726
d003,30727
d005,30728
d004,30729
d007,30730
d006,30731
d004,30732
d008,30732
d004,30733
d009,30734
d004,30735
d009,30736
d005,30737
d005,30738
d006,30739
d007,30740
d005,30741
d002,30742
d007,30742
d005,30743
d002,30744
d009,30745
d002,30746
d004,30747
d007,30748
d005,30749
d002,30750
d006,30751
d004,30752
d009,30752
d005,30753
d005,30754
d004,30755
d005,30756
d007,30757
d001,30758
d004,30759
d004,30760
d005,30761
d005,30762
d002,30763
d003,30763
d005,30764
d004,30765
d001,30766
d004,30767
d007,30768
d007,30769
d004,30770
d005,30771
d006,30772
d003,30773
d001,30774
d007,30774
d004,30775
d007,30776
d005,30777
d007,30778
d004,30779
d004,30780
d009,30781
d001,30782
d007,30782
d004,30783
d007,30784
d005,30785
d007,30786
d004,30787
d007,30788
d007,30789
d008,30790
d005,30791
d004,30792
d006,30792
d005,30793
d004,30794
d005,30795
d004,30796
d001,30797
d002,30798
d001,30799
d005,30800
d007,30801
d005,30802
d001,30803
d007,30803
d005,30804
d007,30805
d004,30806
d004,30807
d006,30808
d006,30809
d005,30810
d001,30811
d005,30812
d005,30813
d004,30814
d006,30814
d003,30815
d005,30816
d005,30817
d003,30818
d005,30819
d001,30820
d009,30821
d002,30822
d004,30823
d005,30823
d001,30824
d007,30825
d002,30826
d004,30827
d004,30828
d004,30829
d007,30830
d007,30831
d007,30832
d005,30833
d008,30833
d007,30834
d005,30835
d005,30836
d005,30837
d006,30838
d002,30839
d007,30840
d001,30841
d005,30842
d007,30843
d001,30844
d009,30844
d005,30845
d005,30846
d001,30847
d007,30848
d009,30849
d004,30850
d008,30851
d004,30852
d001,30853
d003,30853
d004,30854
d005,30855
d005,30856
d009,30857
d004,30858
d005,30859
d002,30860
d007,30861
d008,30862
d009,30863
d001,30864
d009,30864
d009,30865
d006,30866
d005,30867
d004,30868
d004,30869
d001,30870
d004,30871
d005,30872
d008,30872
d003,30873
d007,30874
d005,30875
d008,30876
d003,30877
d005,30878
d005,30879
d005,30880
d001,30881
d007,30881
d002,30882
d003,30883
d005,30884
d005,30885
d005,30886
d002,30887
d009,30888
d002,30889
d005,30890
d009,30891
d005,30892
d008,30892
d004,30893
d007,30894
d005,30895
d004,30896
d006,30897
d004,30898
d007,30899
d007,30900
d004,30901
d009,30901
d004,30902
d007,30903
d007,30904
d005,30905
d001,30906
d004,30907
d001,30908
d007,30909
d009,30909
d004,30910
d005,30911
d007,30912
d004,30913
d004,30914
d004,30915
d003,30916
d004,30917
d007,30918
d009,30918
d006,30919
d006,30920
d006,30921
d006,30922
d007,30923
d003,30924
d003,30925
d004,30926
d002,30927
d007,30927
d007,30928
d005,30929
d002,30930
d007,30931
d008,30932
d004,30933
d005,30934
d005,30935
d005,30936
d005,30937
d001,30938
d007,30938
d005,30939
d005,30940
d008,30941
d007,30942
d005,30943
d005,30944
d008,30945
d007,30946
d001,30947
d005,30948
d006,30948
d005,30949
d005,30950
d006,30951
d004,30952
d003,30953
d004,30954
d005,30955
d004,30956
d005,30957
d005,30958
d004,30959
d006,30959
d002,30960
d004,30961
d005,30962
d005,30963
d004,30964
d005,30965
d004,30966
d009,30967
d005,30968
d009,30968
d007,30969
d005,30970
d005,30971
d005,30972
d005,30973
d008,30974
d001,30975
d005,30976
d004,30977
d008,30977
d008,30978
d004,30979
d007,30980
d005,30981
d007,30982
d003,30983
d004,30984
d005,30985
d005,30986
d008,30986
d009,30987
d009,30988
d005,30989
d007,30990
d007,30991
d005,30992
d005,30993
d005,30994
d005,30995
d005,30996
d008,30996
d005,30997
d004,30998
d009,30999
d005,31000
d002,31001
d004,31002
d002,31003
d004,31004
d004,31005
d007,31006
d009,31006
d006,31007
d005,31008
d005,31009
d007,31010
d007,31011
d004,31012
d008,31013
d005,31014
d005,31015
d004,31016
d007,31017
d009,31017
d004,31018
d005,31019
d006,31020
d004,31021
d002,31022
d004,31023
d007,31024
d002,31025
d003,31025
d004,31026
d005,31027
d007,31028
d005,31029
d004,31030
d005,31031
d004,31032
d002,31033
d005,31034
d005,31035
d004,31036
d006,31036
d005,31037
d007,31038
d005,31039
d002,31040
d008,31041
d007,31042
d005,31043
d005,31044
d004,31045
d004,31046
d004,31047
d005,31047
d004,31048
d004,31049
d009,31050
d005,31051
d001,31052
d005,31053
d007,31054
d004,31055
d007,31056
d007,31057
d004,31058
d005,31058
d001,31059
d007,31060
d004,31061
d004,31062
d002,31063
d004,31064
d005,31065
d001,31066
d009,31067
d004,31068
d007,31069
d009,31069
d003,31070
d006,31071
d004,31072
d005,31073
d001,31074
d007,31075
d007,31076
d007,31077
d004,31078
d004,31079
d005,31079
d007,31080
d005,31081
d004,31082
d004,31083
d005,31084
d005,31085
d004,31086
d004,31087
d004,31088
d001,31089
d009,31089
d005,31090
d004,31091
d004,31092
d004,31093
d005,31094
d004,31095
d004,31096
d005,31097
d003,31098
d004,31099
d006,31099
d009,31100
d007,31101
d008,31102
d007,31103
d002,31104
d005,31105
d008,31106
d007,31107
d002,31108
d007,31109
d004,31110
d008,31110
d002,31111
d002,31112
d005,31113
d004,31114
d005,31115
d007,31116
d008,31117
d004,31118
d004,31119
d002,31120
d003,31120
d004,31121
d005,31122
d009,31123
d005,31124
d004,31125
d005,31126
d007,31127
d004,31128
d005,31129
d007,31130
d001,31131
d007,31131
d007,31132
d006,31133
d004,31134
d007,31135
d004,31136
d007,31137
d007,31138
d004,31139
d005,31139
d006,31140
d005,31141
d005,31142
d005,31143
d005,31144
d008,31145
d008,31146
d002,31147
d008,31148
d007,31149
d004,31150
d005,31150
d005,31151
d005,31152
d005,31153
d007,31154
d001,31155
d007,31156
d005,31157
d004,31158
d007,31159
d004,31160
d008,31160
d008,31161
d005,31162
d006,31163
d004,31164
d007,31165
d007,31166
d004,31167
d005,31168
d006,31168
d005,31169
d008,31170
d002,31171
d006,31172
d007,31173
d007,31174
d004,31175
d004,31176
d005,31177
d008,31177
d001,31178
d004,31179
d005,31180
d004,31181
d008,31182
d008,31183
d003,31184
d007,31185
d001,31186
d007,31186
d004,31187
d004,31188
d008,31189
d009,31190
d005,31191
d004,31192
d005,31193
d007,31194
d003,31195
d004,31196
d006,31196
d005,31197
d006,31198
d007,31199
d007,31200
d005,31201
d004,31202
d005,31203
d005,31204
d003,31205
d004,31206
d005,31206
d004,31207
d004,31208
d005,31209
d007,31210
d005,31211
d003,31212
d002,31213
d005,31214
d001,31215
d007,31215
d005,31216
d005,31217
d007,31218
d007,31219
d007,31220
d005,31221
d003,31222
d005,31223
d007,31224
d007,31225
d005,31226
d008,31226
d005,31227
d003,31228
d005,31229
d002,31230
d007,31231
d004,31232
d006,31233
d004,31234
d005,31235
d006,31236
d004,31237
d009,31237
d008,31238
d005,31239
d004,31240
d008,31241
d009,31242
d008,31243
d009,31244
d001,31245
d007,31245
d002,31246
d009,31247
d001,31248
d005,31249
d005,31250
d005,31251
d008,31252
d005,31253
d006,31254
d003,31255
d004,31256
d009,31256
d005,31257
d005,31258
d002,31259
d001,31260
d003,31261
d006,31262
d005,31263
d005,31264
d008,31265
d007,31266
d005,31267
d008,31267
d008,31268
d005,31269
d004,31270
d008,31271
d005,31272
d004,31273
d002,31274
d005,31275
d002,31276
d004,31277
d005,31277
d002,31278
d007,31279
d005,31280
d005,31281
d001,31282
d004,31283
d008,31284
d006,31285
d005,31286
d007,31287
d004,31288
d009,31288
d002,31289
d004,31290
d001,31291
d004,31292
d001,31293
d004,31294
d009,31295
d005,31296
d002,31297
d003,31297
d005,31298
d007,31299
d005,31300
d007,31301
d004,31302
d004,31303
d004,31304
d005,31305
d004,31306
d007,31307
d009,31307
d005,31308
d002,31309
d007,31310
d004,31311
d005,31312
d007,31313
d007,31314
d009,31315
d005,31316
d008,31316
d004,31317
d009,31318
d006,31319
d005,31320
d005,31321
d005,31322
d005,31323
d006,31324
d005,31325
d004,31326
d005,31326
d006,31327
d005,31328
d002,31329
d004,31330
d001,31331
d008,31332
d005,31333
d009,31334
d004,31335
d006,31335
d007,31336
d004,31337
d003,31338
d007,31339
d004,31340
d002,31341
d004,31342
d007,31343
d001,31344
d007,31344
d005,31345
d001,31346
d008,31347
d001,31348
d004,31349
d008,31350
d005,31351
d008,31352
d005,31353
d008,31354
d001,31355
d007,31355
d007,31356
d004,31357
d004,31358
d005,31359
d004,31360
d003,31361
d004,31362
d001,31363
d007,31363
d005,31364
d004,31365
d007,31366
d006,31367
d005,31368
d008,31369
d002,31370
d004,31371
d007,31372
d004,31373
d001,31374
d007,31374
d004,31375
d005,31376
d004,31377
d005,31378
d005,31379
d005,31380
d006,31381
d001,31382
d007,31382
d006,31383
d009,31384
d007,31385
d004,31386
d007,31387
d007,31388
d008,31389
d005,31390
d009,31390
d008,31391
d005,31392
d009,31393
d002,31394
d008,31395
d005,31396
d005,31397
d004,31398
d009,31398
d004,31399
d005,31400
d007,31401
d006,31402
d004,31403
d006,31404
d009,31405
d007,31406
d007,31407
d001,31408
d007,31408
d005,31409
d004,31410
d007,31411
d004,31412
d004,31413
d007,31414
d004,31415
d009,31416
d007,31417
d007,31418
d004,31419
d009,31419
d009,31420
d008,31421
d004,31422
d005,31423
d007,31424
d007,31425
d005,31426
d002,31427
d005,31428
d007,31429
d009,31429
d004,31430
d003,31431
d009,31432
d003,31433
d007,31434
d004,31435
d005,31436
d008,31437
d004,31438
d005,31438
d007,31439
d005,31440
d001,31441
d001,31442
d007,31443
d007,31444
d005,31445
d005,31446
d005,31447
d001,31448
d007,31448
d005,31449
d004,31450
d007,31451
d009,31452
d005,31453
d005,31454
d004,31455
d005,31456
d005,31457
d008,31457
d004,31458
d007,31459
d005,31460
d007,31461
d005,31462
d006,31463
d008,31464
d005,31465
d009,31466
d007,31467
d007,31468
d009,31468
d007,31469
d004,31470
d005,31471
d006,31472
d008,31473
d002,31474
d004,31475
d006,31476
d009,31477
d005,31478
d002,31479
d007,31479
d005,31480
d009,31481
d008,31482
d007,31483
d007,31484
d004,31485
d003,31486
d005,31487
d005,31488
d004,31489
d009,31489
d006,31490
d007,31491
d005,31492
d002,31493
d004,31494
d004,31495
d009,31496
d004,31497
d005,31497
d004,31498
d007,31499
d006,31500
d005,31501
d004,31502
d003,31503
d002,31504
d005,31505
d004,31506
d006,31506
d005,31507
d007,31508
d003,31509
d005,31510
d009,31511
d004,31512
d004,31513
d005,31514
d007,31515
d005,31516
d008,31516
d005,31517
d004,31518
d003,31519
d007,31520
d007,31521
d001,31522
d002,31523
d007,31524
d007,31525
d004,31526
d005,31526
d006,31527
d004,31528
d003,31529
d005,31530
d008,31531
d004,31532
d007,31533
d001,31534
d007,31534
d007,31535
d005,31536
d004,31537
d004,31538
d008,31539
d004,31540
d004,31541
d006,31542
d005,31543
d008,31543
d009,31544
d002,31545
d004,31546
d005,31547
d003,31548
d007,31549
d007,31550
d004,31551
d004,31552
d007,31553
d001,31554
d007,31554
d001,31555
d005,31556
d007,31557
d007,31558
d005,31559
d004,31560
d004,31561
d009,31562
d005,31563
d008,31563
d007,31564
d007,31565
d009,31566
d004,31567
d001,31568
d005,31569
d005,31570
d005,31571
d004,31572
d002,31573
d003,31573
d004,31574
d005,31575
d007,31576
d002,31577
d007,31578
d005,31579
d004,31580
d005,31581
d005,31582
d004,31583
d009,31583
d005,31584
d003,31585
d007,31586
d005,31587
d005,31588
d002,31589
d006,31590
d003,31591
d008,31592
d005,31593
d002,31594
d003,31594
d007,31595
d005,31596
d005,31597
d009,31598
d004,31599
d009,31600
d005,31601
d007,31602
d001,31603
d005,31604
d002,31605
d003,31605
d004,31606
d007,31607
d004,31608
d006,31609
d004,31610
d001,31611
d005,31612
d005,31613
d005,31614
d002,31615
d003,31615
d004,31616
d001,31617
d005,31618
d004,31619
d005,31620
d007,31621
d001,31622
d001,31623
d003,31623
d007,31624
d005,31625
d007,31626
d004,31627
d004,31628
d004,31629
d005,31630
d008,31631
d005,31632
d004,31633
d006,31633
d005,31634
d002,31635
d005,31636
d006,31637
d004,31638
d007,31639
d005,31640
d005,31641
d004,31642
d008,31642
d005,31643
d004,31644
d004,31645
d009,31646
d002,31647
d003,31648
d004,31649
d007,31650
d009,31650
d007,31651
d005,31652
d001,31653
d005,31654
d004,31655
d008,31656
d004,31657
d004,31658
d004,31659
d003,31660
d007,31661
d009,31661
d005,31662
d009,31663
d009,31664
d007,31665
d005,31666
d006,31667
d007,31668
d004,31669
d006,31669
d005,31670
d008,31671
d006,31672
d004,31673
d008,31674
d004,31675
d007,31676
d006,31677
d001,31678
d009,31678
d001,31679
d002,31680
d006,31681
d005,31682
d004,31683
d005,31684
d004,31685
d005,31686
d007,31687
d005,31688
d004,31689
d005,31689
d007,31690
d005,31691
d001,31692
d004,31693
d001,31694
d005,31695
d004,31696
d004,31697
d001,31698
d007,31698
d004,31699
d007,31700
d005,31701
d007,31702
d001,31703
d004,31704
d007,31705
d007,31706
d004,31707
d009,31707
d004,31708
d005,31709
d004,31710
d007,31711
d007,31712
d005,31713
d004,31714
d007,31715
d009,31716
d004,31717
d005,31717
d005,31718
d007,31719
d004,31720
d004,31721
d007,31722
d005,31723
d003,31724
d004,31725
d009,31725
d004,31726
d005,31727
d007,31728
d005,31729
d008,31730
d004,31731
d005,31732
d004,31733
d006,31733
d004,31734
d004,31735
d004,31736
d005,31737
d004,31738
d006,31739
d003,31740
d009,31741
d001,31742
d007,31742
d007,31743
d004,31744
d004,31745
d004,31746
d005,31747
d005,31748
d007,31749
d007,31750
d009,31750
d009,31751
d005,31752
d005,31753
d004,31754
d006,31755
d004,31756
d005,31757
d008,31758
d005,31759
d004,31760
d006,31760
d005,31761
d001,31762
d005,31763
d007,31764
d006,31765
d007,31766
d006,31767
d005,31768
d002,31769
d003,31769
d008,31770
d007,31771
d009,31772
d007,31773
d007,31774
d001,31775
d005,31776
d005,31777
d004,31778
